Name,Born,Died,Link,Details,Bilblography 1,Bibliography 2,Biliography 3,Units
Paul von Lettow-Vorbeck,3/20/1870,3/9/1964,https://en.wikipedia.org/wiki/Paul_von_Lettow-Vorbeck,"""Lion of Africa""
allegiance: German Empire, Weimar Republic
service: Prussian Army
rank: General der Infanterie","Lettow-Vorbeck, General von (Paul Emil). 1920. My reminiscenses of East Africa. London: Hurst and Blackett.","Anderson, Ross. 2004. The Forgotten Front: the East African campaign; 1914-1910. Stroud: Tempus.","Paice, Edward. 2007. Tip and Run: The untold tragedy of the Great War in Africa. London: Weidenfield & Nicholson.",
Theodor von Hippel,1/19/1890,1/1/1977,https://en.wikipedia.org/wiki/Theodor_von_Hippel,"allegiance: Weimar Republic, Nazi Germany
rank: Oberstleutnant (German Army) Brandenburger commando unit","Gordon, John W. 1987. The other desert war: British Special Forces in North Africa, 1940-1943. New York: Greenwood Press.","Bartov, Omer. 2011. The Eastern Front, 1941-45: German Troops and the Barbarisation of Warfare. New York: Palgrave Macmillan",,
T. E. Lawrence,8/16/1888,5/19/1935,https://en.wikipedia.org/wiki/T._E._Lawrence,"British military officer, diplomat;
allegiance: UK, Kingdom of Hejaz
service: British army, Royal Air Force
rank: Colonel (British army), Aircraftman (RAF)","Brown, Malcolm. 2003. T.E. Lawrence. New York: New York University Press.","Anderson, Scott. 2014. Lawrence in Arabia: War, Deceit, Imperial Folly and the Making of the Modern Middle East. Anchor.","Orlans, Harold. 2002. T.E. Lawrence: biography of a broken hero. Jefferson, N.C.: McFarland & Company.",
"Simon Fraser, 15th Lord Lovat",7/9/1911,3/16/1995,"https://en.wikipedia.org/wiki/Simon_Fraser,_15th_Lord_Lovat","25th chief of the Clan Fraser of Lovat; British commando during WW2
allegiance: UK
rank: Brigadier",,,,
Willie Roher,,,,,,,,
Orde Charles Wingate,2/26/1903,3/24/1944,https://en.wikipedia.org/wiki/Orde_Wingate ,"senior British army officer;
allegiance: UK/British Empire
rank: Major General ","Bierman, John. 1999. Fire in the night: Wingate of Burma, Ethiopia, and Zion. London: Macmillan.","Sykes, Christopher. 1959. Orde Wingate: A Biography. Cleveland, Ohio: World Publishing Company.","Mead, P. (1979). Orde Wingate and the Official Historians. Journal of Contemporary History, 14(1), 55-82. Retrieved from http://www.jstor.org.ezproxy.lib.utexas.edu/stable/260227",
Claude Auchinleck,6/21/1884,3/23/1981,https://en.wikipedia.org/wiki/Claude_Auchinleck,"British army commander during WW2
allegiance: British empire
rank: Field Marshall","Connell, John. 1959. Auchinleck, a biography of Field-Marshal Sir Claude Auchinleck. London: Cassell.","Agar-Hamilton, J.A. I. 1952. Crisis in the Desert May-July 1942. Cape Town: Oxford University Press.",,
Piet De Wet,,,,,,,,
John Dill,12/25/1881,11/4/1944,https://en.wikipedia.org/wiki/John_Dill,"senior British army officer w/ service in both WW.
allegiance: British army
rank: Field Marshal","Stoler, Mark. 2003. Allies and Adversaries: The Joint Chiefs of Staff, the Grand Alliance, and US Strategy in World War II. Chapel Hill: University of North Carolina Press.","Danchev, Alex. 1991. Keegan, John ed. Churchill's Generals. London: Cassell Military.","Danchev, Alex. 1986. Very special relationship: Field-Marshall Sir John Dill and the Anglo-American alliance, 1941-44. Washington: Brassey's Defence Publishers.",
Junio Valerio Borghese,6/6/1906,8/26/1974,https://en.wikipedia.org/wiki/Junio_Valerio_Borghese,"""The Black Prince""; Italian Navy Commander during the regime of Mussolini's National Fascist Party
allegiance: Kingdom of Italy, Italian Social Republic
rank: Frigate captain","Greene, Jack. 2004. The Black Prince and the Sea Devils: The Story of Prince Valerio Borghese and the Elite Units of the Decima MAS. Da Capo Press.","Behan, Tom. 2009. The Italian resistance: fascits, guerrillas, and the Allies. New York: Palgrave Macmillan.","Borghese, Junio Valerio. 1995. Sea Devils: Italian Navy Commandos in World War II. Translated by James Cleugh. Annapolis, Maryland: Naval Institute Press.",
Roger Courtney,1/1/1902,1/1/1949,https://en.wikipedia.org/wiki/Roger_Courtney,established Special Boat Sections in WW2,"Breuer, William. 2001. Daring missions of World War II. New York: J Wiley.",,,
"George Jellicoe, 2nd Earl Jellicoe",4/4/1918,2/22/2007,"https://en.wikipedia.org/wiki/George_Jellicoe,_2nd_Earl_Jellicoe","KBE, DSO, MC, PC, FRS, FRGS; longest serving parliamentarians, member of the House of Lords for 68 yrs","Patterson, A. Temple. 1969. Jellicoe: a biography. London: Macmillan. ","Windmill, Lorna Almonds. 2006. A British Achilles: The Story of George, 2nd Earl Jellicoe. Pen and Sword Books",,
Vladimir Peniakoff,3/30/1897,5/15/1951,https://en.wikipedia.org/wiki/Vladimir_Peniakoff,"founder and commanding officer of no.1 Demolition Squadron, ""Popski's Private Army"" during WW2. (DSO, MC, FRGS)
allegiance: France/UK
service: French Army, British Army
rank: Lieutenant-Colonel","Peniakoff, Vladimir. 1950. Popski's Private Army. New York: Crowell.",,,
Izz ad-Din al-Qassam,12/19/1882,11/20/1935,https://en.wikipedia.org/wiki/Izz_ad-Din_al-Qassam,Syrian Muslim preacher; immigrated to Palestine ,"Lachman, Shai. 1982. “Arab Rebellion and Terrorism in Palestine 1929-39: The Case of Sheikh Izz Al-Din Al-Qassam and His Movement.” Zionism and Arabism in Palestine and Israel, 52–99.","Schleifer, Abdullah. 1993. “Izz Al-Din Al-Qassam: Preacher and Mujahid.” In Struggle and Survival in the Modern Middle East, edited by Iii And David N. Yaghoubian Edmund Burke, 164–78. UCLA Press.",,
Winston Churchill,11/30/1874,1/24/1965,https://en.wikipedia.org/wiki/Winston_Churchill,British statesman; served as Prime Minister of the UK,"Rankin, Nicholas. 2009. A Genius for Deception: How Cunning Helped the British Win Two World Wars. Churchill’s Wizards. Oxford ; New York: Oxford University Press, USA.",,,
Archibald Wavell,5/5/1883,5/24/1950,"https://en.wikipedia.org/wiki/Archibald_Wavell,_1st_Earl_Wavell
https://www.britannica.com/biography/Archibald-Percival-Wavell-1st-Earl-Wavell ","1st Earl Wavell. senior officer of British Army;
allegiance: UK
rank: Field Marshal","Fort, Adrian. 2009. Archibald Wavell: The Life and Death of the Imperial Servant. London: Jonathan Cape Ltd. Print.","Ferguson, Bernard. 2004. Wavell, Archibald Percival, first Earl Wavell (1883-1950), army officer and viceroy of India. Oxford Dictionary of National Biography. http://www.oxforddnb.com.ezproxy.lib.utexas.edu/view/10.1093/ref:odnb/9780198614128.001.0001/odnb-9780198614128-e-36790. ","Smart, Nick. 2005. Biographical Dictionary of British Generals of the Second World War. Barnesley: Pen & Sword.",
Charles Alvin Beckwith,1/22/1929,6/13/1994,https://en.wikipedia.org/wiki/Charles_Alvin_Beckwith ,"US Army Special Forces officer;
allegiance: US;
rank: colonel","Beckwith, Charlie A and Donald Knox. 2000. Delta Force: The Army's Elite Counterterrorist Unit. New York: Avon Books. USA.","New York Times. 1994. ""Col. Charlie Beckwith, 65, Dies; Led Failed Rescue Effort in Iran."" http://www.nytimes.com/1994/06/14/obituaries/col-charlie-beckwith-65-dies-led-failed-rescue-effort-in-iran.html ",,
David Ben-Gurion,10/16/1886,12/1/1973,https://en.wikipedia.org/wiki/David_Ben-Gurion ,primary national founder of the State of Israel & 1st Prime Minister of Israel,"Frilling, Tuvia. 2005. Arrows in the Dark: David Ben-Gurion, the Yishuv leadership, and rescue attempts during the Holocaust. Translated by Ora Cummings. Madison: University of Wisconsin Press. Print.","Gal, Allon. 2004. ""David Ben-Gurion's Zionist Foreign Policy, 1938-48: The Democratic Factor."" Israel Affairs, vol. 10 issue 13-28.","Tal, David. ""David Ben-Gurion's Teleological Westernism."" Journal of Modern Jewish Studies, vol. 10, no. 3, Nov. 2011. 351-364.",
Neil Ritchie,7/29/1897,12/11/1983,https://en.wikipedia.org/wiki/Neil_Ritchie,"British army officer who served both world wars
allegiance: UK
rank: general","Barnett, Correlli. The Desert Generals. London: Cassell, 1999; Keegan, John, ed. Churchill's Generals. New York: Grove Weidenfeld, 1991.","Mead, Richard. 2007. Churchill's Lions: A Biographical Guide to the Key British Generals of World War II. Stroud (UK): Spellmount Publishers. ","Smart, Nick. 2005. Biographical Dictionary of British Generals of the Second World War. Barnesley: Pen & Sword.",
David Stirling,11/29/1915,11/4/1990,https://en.wikipedia.org/wiki/David_Stirling,"Scottish officer in British Army; founder of Special Air Service
allegiance: UK
rank: Colonel","Cowles, Virginia. 1958. The phantom major; the story of David Stirling and his desert command. New York: Harper. Print.","Mortimer, Gavin. 2007. Stirling's Men: The Inside History of the SAS in World War II. Cassell Military. Print.",,
Dudley Wrangel Clarke,4/27/1899,5/7/1974,https://en.wikipedia.org/wiki/Dudley_Clarke ,"British Army officer; pioneer of military deception operations during WW2
allegiance: UK
rank: Brigadier",Holt. Thaddeus. 2004. The Deceivers: Allied Military Deception in the Second World War. New York: Scribner. Print. ,"News article:
Wilkes, David. ""The name's Bond, Jane Bond: Riddle of the WW2 spy arrested in Spain...dressed as a woman."" http://www.dailymail.co.uk/news/article-2329268/The-names-Bond-Jane-Bond-Riddle-WW2-spy-arrested-Spain--dressed-woman.html ","Hinsley, F.H. 1979-1984. British Intelligence in the Second World War: its influence on strategy and operations. / by F.H. Hinsley, with E.E. Thomas, C. F. G. Ransom, R.C. Knight. New York: Cambridge University Press.",
Ehud Barak,2/12/1942,,https://en.wikipedia.org/wiki/Ehud_Barak,"Israeli politician served as 10th P.M. from 1999-2001
allegiance: Israel","Mitchell, Thomas G. 2014. Israel's security men: the Arab-fighting political careers of Moshe Dayan, Yitzhak Rabin, Ariel Sharon and Ehud Barak. Jefferson, N.C.: McFarland & Company.","Morris, Benny. 2000. Righteous victims: a history of the Zionist-Arab conflict, 1881-1999. London: J. Murray. ","Kurtzer, Daniel C. ""The Peace Puzzle: America's Quest for Arab-Israeli Peace, 1989-2011."" Cornell University Press. 2013.
http://www.jstor.org.ezproxy.lib.utexas.edu/stable/10.7591/j.cttq42fb ",
